iteration,class,top,left,bottom,right,center_x,center_y,object_id
254,6,158.239990234375,176.0800018310547,126.43999481201172,207.47999572753906,tensor(191.7800),tensor(142.3400),0
255,6,158.22999572753906,176.08999633789062,126.69999694824219,207.42999267578125,tensor(191.7600),tensor(142.4650),0
256,6,158.22000122070312,176.08999633789062,127.07999420166016,207.44000244140625,tensor(191.7650),tensor(142.6500),0
257,6,158.22000122070312,176.08999633789062,127.08999633789062,207.45001220703125,tensor(191.7700),tensor(142.6550),0
258,6,158.22000122070312,176.08999633789062,127.07000732421875,207.45001220703125,tensor(191.7700),tensor(142.6450),0
259,6,158.22999572753906,176.08999633789062,126.98999786376953,207.44000244140625,tensor(191.7650),tensor(142.6100),0
260,6,158.22999572753906,176.08999633789062,126.95999908447266,207.44000244140625,tensor(191.7650),tensor(142.5950),0
261,6,158.22999572753906,176.08999633789062,126.95999908447266,207.44000244140625,tensor(191.7650),tensor(142.5950),0
262,6,158.22999572753906,176.08999633789062,126.98999786376953,207.44000244140625,tensor(191.7650),tensor(142.6100),0
263,6,158.22000122070312,176.08999633789062,127.07000732421875,207.45001220703125,tensor(191.7700),tensor(142.6450),0
264,6,158.22000122070312,176.08999633789062,127.08999633789062,207.45001220703125,tensor(191.7700),tensor(142.6550),0
265,6,158.22000122070312,176.08999633789062,127.07999420166016,207.44000244140625,tensor(191.7650),tensor(142.6500),0
266,6,158.22999572753906,176.08999633789062,126.69999694824219,207.42999267578125,tensor(191.7600),tensor(142.4650),0
267,6,158.239990234375,176.0800018310547,126.43999481201172,207.47999572753906,tensor(191.7800),tensor(142.3400),0
268,6,158.25,176.08999633789062,126.51000213623047,207.510009765625,tensor(191.8000),tensor(142.3800),0
269,6,158.260009765625,176.08999633789062,126.66000366210938,207.489990234375,tensor(191.7900),tensor(142.4600),0
270,6,158.25,176.08999633789062,126.4800033569336,207.51998901367188,tensor(191.8050),tensor(142.3650),0
271,6,158.239990234375,176.0800018310547,126.43999481201172,207.47999572753906,tensor(191.7800),tensor(142.3400),0
272,6,158.22999572753906,176.08999633789062,126.69999694824219,207.42999267578125,tensor(191.7600),tensor(142.4650),0
273,6,158.22000122070312,176.08999633789062,127.07000732421875,207.45001220703125,tensor(191.7700),tensor(142.6450),0
274,6,158.22000122070312,176.08999633789062,127.010009765625,207.45001220703125,tensor(191.7700),tensor(142.6150),0
275,6,158.23001098632812,176.08999633789062,126.97000885009766,207.44000244140625,tensor(191.7650),tensor(142.6000),0
276,6,158.22000122070312,176.08999633789062,127.0199966430664,207.44000244140625,tensor(191.7650),tensor(142.6200),0
277,6,158.22000122070312,176.08999633789062,127.04999542236328,207.44000244140625,tensor(191.7650),tensor(142.6350),0
278,6,158.22000122070312,176.08999633789062,127.04999542236328,207.44000244140625,tensor(191.7650),tensor(142.6350),0
279,6,158.22000122070312,176.08999633789062,127.04999542236328,207.44000244140625,tensor(191.7650),tensor(142.6350),0
280,6,158.22000122070312,176.08999633789062,127.04000854492188,207.44000244140625,tensor(191.7650),tensor(142.6300),0
281,6,158.22999572753906,176.08999633789062,127.00999450683594,207.44000244140625,tensor(191.7650),tensor(142.6200),0
282,6,158.22000122070312,176.08999633789062,127.07000732421875,207.45001220703125,tensor(191.7700),tensor(142.6450),0
283,6,158.22000122070312,176.08999633789062,127.08999633789062,207.45001220703125,tensor(191.7700),tensor(142.6550),0
284,6,158.22000122070312,176.08999633789062,127.04999542236328,207.42999267578125,tensor(191.7600),tensor(142.6350),0
285,6,158.24000549316406,176.0800018310547,126.49000549316406,207.4499969482422,tensor(191.7650),tensor(142.3650),0
286,6,158.25,176.08999633789062,126.48999786376953,207.5,tensor(191.7950),tensor(142.3700),0
287,6,158.260009765625,176.08999633789062,126.47000122070312,207.5,tensor(191.7950),tensor(142.3650),0
288,6,158.260009765625,176.08999633789062,126.66000366210938,207.489990234375,tensor(191.7900),tensor(142.4600),0
289,6,158.25,176.08999633789062,126.4800033569336,207.51998901367188,tensor(191.8050),tensor(142.3650),0
290,6,158.239990234375,176.0800018310547,126.43999481201172,207.47999572753906,tensor(191.7800),tensor(142.3400),0
291,6,158.22999572753906,176.08999633789062,126.69999694824219,207.42999267578125,tensor(191.7600),tensor(142.4650),0
292,6,158.22000122070312,176.08999633789062,127.07999420166016,207.44000244140625,tensor(191.7650),tensor(142.6500),0
293,6,158.22000122070312,176.08999633789062,127.08999633789062,207.45001220703125,tensor(191.7700),tensor(142.6550),0
294,6,158.22000122070312,176.08999633789062,127.07000732421875,207.45001220703125,tensor(191.7700),tensor(142.6450),0
295,6,158.22999572753906,176.08999633789062,126.98999786376953,207.44000244140625,tensor(191.7650),tensor(142.6100),0
296,6,158.22999572753906,176.08999633789062,126.95999908447266,207.44000244140625,tensor(191.7650),tensor(142.5950),0
297,6,158.22999572753906,176.08999633789062,126.95999908447266,207.44000244140625,tensor(191.7650),tensor(142.5950),0
298,6,158.22999572753906,176.08999633789062,126.98999786376953,207.44000244140625,tensor(191.7650),tensor(142.6100),0
299,6,158.22000122070312,176.08999633789062,127.07000732421875,207.45001220703125,tensor(191.7700),tensor(142.6450),0
