iteration,class,top,left,bottom,right,center_x,center_y
172,mario,112.26,174.97,126.7,190.58,182.775,119.48
172,box,75.44,144.11,90.97,159.01,151.56,83.205
172,box,171.85,80.11,186.96,95.03,87.57,179.405
172,box,139.3,144.23,219.95,158.81,151.51999999999998,179.625
172,goomba,125.27,192.9,139.94,208.47,200.685,132.605
173,box,73.42,144.1,89.07,159.07,151.58499999999998,81.245
173,box,169.79,80.1,185.13,95.07,87.585,177.45999999999998
173,mario,112.31,179.08,126.6,194.27,186.675,119.455
173,goomba,122.23,192.99,137.03,208.8,200.895,129.63
173,box,137.81,144.22,217.82,158.82,151.51999999999998,177.815
174,box,72.46,144.11,87.98,159.04,151.575,80.22
174,box,168.7,80.11,183.98,95.05,87.58,176.33999999999997
174,box,137.43,144.19,216.95,158.84,151.515,177.19
174,goomba,120.94,193.37,134.94,208.6,200.985,127.94
174,mario,112.15,184.01,124.72,200.38,192.195,118.435
175,box,166.44,80.1,182.06,95.06,87.58,174.25
175,box,70.38,144.09,86.02,159.07,151.57999999999998,78.19999999999999
175,box,134.58,144.24,215.57,158.83,151.53500000000003,175.075
175,mario,111.73,190.24,132.76,206.54,198.39,122.245
176,box,164.79,80.08,180.01,95.09,87.58500000000001,172.39999999999998
176,mario,112.22,185.13,126.75,200.52,192.825,119.485
176,box,68.48,144.08,84.02,159.1,151.59,76.25
176,box,132.06,144.23,212.94,158.79,151.51,172.5
176,goomba,114.85,200.98,127.31,208.79,204.885,121.08
177,mario,112.32,181.93,126.83,197.84,189.885,119.57499999999999
177,box,163.55,79.99,178.1,95.02,87.505,170.825
177,box,67.27,143.99,82.09,159.01,151.5,74.68
177,box,130.87,144.17,211.3,158.84,151.505,171.085
177,goomba,113.64,202.15,128.35,208.33,205.24,120.995
178,mario,112.31,178.94,126.77,194.72,186.82999999999998,119.53999999999999
178,box,129.67,144.21,210.12,158.83,151.52,169.89499999999998
178,box,162.41,80.0,177.05,94.96,87.47999999999999,169.73000000000002
178,box,66.04,143.99,81.06,158.94,151.465,73.55000000000001
178,goomba,112.9,202.32,127.66,208.44,205.38,120.28
179,box,160.49,80.01,175.06,95.03,87.52000000000001,167.775
179,box,64.13,144.0,79.03,159.03,151.515,71.58
179,mario,112.3,177.03,126.72,192.63,184.82999999999998,119.50999999999999
179,box,127.46,144.22,207.77,158.83,151.525,167.615
179,goomba,110.96,202.35,125.72,208.36,205.35500000000002,118.34
180,mario,112.27,175.06,126.81,190.64,182.85,119.53999999999999
180,box,158.48,80.0,173.07,95.01,87.505,165.77499999999998
180,box,62.16,144.0,77.04,159.01,151.505,69.6
180,box,124.78,144.22,206.33,158.76,151.49,165.555
180,goomba,109.17,202.37,123.75,208.15,205.26,116.46000000000001
181,box,156.49,80.0,171.04,94.97,87.485,163.765
181,box,124.29,144.19,204.1,158.84,151.515,164.195
181,box,60.25,143.99,75.03,158.95,151.47,67.64
181,mario,112.25,173.95,126.79,189.56,181.755,119.52000000000001
181,goomba,106.9,202.39,122.02,208.54,205.46499999999997,114.46000000000001
181,pipe,251.8,175.93,255.94,207.27,191.60000000000002,253.87
182,box,122.43,144.2,203.31,158.8,151.5,162.87
182,box,155.32,79.99,170.0,95.02,87.505,162.66
182,box,59.14,143.99,74.01,159.02,151.505,66.575
182,mario,112.27,172.94,126.77,188.62,180.78,119.52
182,goomba,106.12,202.35,121.0,208.33,205.34,113.56
182,pipe,251.07,175.96,255.88,207.41,191.685,253.475
183,box,153.61,80.0,168.06,94.99,87.495,160.835
183,box,57.32,144.0,72.06,158.98,151.49,64.69
183,mario,112.28,172.99,126.73,188.58,180.78500000000003,119.505
183,box,120.79,144.22,200.86,158.81,151.515,160.82500000000002
183,goomba,103.96,202.32,119.17,208.52,205.42000000000002,111.565
183,pipe,248.81,175.97,255.83,207.0,191.485,252.32
184,pipe,246.86,175.98,255.88,207.43,191.70499999999998,251.37
184,mario,112.28,172.91,126.72,188.5,180.70499999999998,119.5
184,box,55.15,144.01,70.13,159.01,151.51,62.64
184,box,151.51,80.02,166.18,95.01,87.515,158.845
184,box,118.43,144.2,199.66,158.77,151.485,159.04500000000002
184,goomba,102.4,202.32,116.99,208.05,205.185,109.695
185,pipe,245.65,175.98,255.87,207.32,191.64999999999998,250.76
185,box,150.68,80.0,165.09,95.01,87.505,157.885
185,box,54.35,143.99,69.08,158.99,151.49,61.715
185,mario,112.27,174.05,126.74,189.36,181.705,119.505
185,goomba,100.77,202.38,116.16,208.39,205.385,108.465
185,box,117.85,144.16,199.32,158.77,151.465,158.58499999999998
186,box,115.63,144.19,196.56,158.8,151.495,156.095
186,box,52.15,144.02,67.05,159.01,151.515,59.599999999999994
186,box,148.64,80.01,163.09,95.02,87.515,155.865
186,mario,112.27,176.13,126.73,191.28,183.70499999999998,119.5
186,pipe,243.41,176.0,255.96,207.22,191.61,249.685
186,goomba,99.34,202.3,114.02,208.09,205.195,106.68
187,box,49.44,144.09,65.02,159.1,151.595,57.23
187,box,113.38,144.22,193.86,158.81,151.515,153.62
187,box,146.07,80.1,160.98,95.02,87.56,153.52499999999998
187,mario,112.35,178.14,126.74,193.15,185.64499999999998,119.54499999999999
187,goomba,97.02,202.39,112.05,208.36,205.375,104.535
187,pipe,241.83,175.98,255.74,207.23,191.605,248.78500000000003
188,box,143.99,80.1,159.13,95.09,87.595,151.56
188,box,47.55,144.09,63.09,159.07,151.57999999999998,55.32
188,mario,112.33,181.11,126.71,196.3,188.705,119.52
188,box,111.91,144.2,192.74,158.8,151.5,152.325
188,pipe,239.68,176.0,255.99,207.31,191.655,247.835
188,goomba,94.73,202.4,109.88,208.29,205.345,102.305
189,box,111.16,144.21,190.63,158.84,151.525,150.89499999999998
189,mario,112.26,184.06,126.78,199.28,191.67000000000002,119.52000000000001
189,box,142.55,80.11,158.01,95.0,87.555,150.28
189,goomba,93.86,202.38,109.05,208.56,205.47,101.455
189,pipe,238.73,175.99,255.92,207.21,191.60000000000002,247.325
189,box,46.38,144.08,62.02,159.1,151.59,54.2
190,box,140.61,80.1,156.11,95.07,87.585,148.36
190,box,44.45,144.09,60.09,159.07,151.57999999999998,52.27
190,mario,111.77,188.1,126.84,203.59,195.845,119.305
190,box,108.86,144.23,189.67,158.84,151.535,149.265
190,goomba,92.3,202.35,107.19,208.28,205.315,99.745
190,pipe,237.16,175.96,256.0,207.24,191.60000000000002,246.57999999999998
191,box,42.44,144.08,58.02,159.07,151.575,50.230000000000004
191,box,138.83,80.08,154.02,95.07,87.57499999999999,146.425
191,pipe,234.81,175.97,256.0,207.33,191.65,245.405
191,box,106.45,144.24,187.1,158.78,151.51,146.775
191,mario,114.25,192.43,125.93,206.64,199.535,120.09
191,goomba,90.05,202.33,105.1,208.39,205.36,97.57499999999999
192,pipe,233.64,175.97,256.0,207.29,191.63,244.82
192,box,41.43,144.09,57.1,159.06,151.575,49.265
192,box,137.8,80.1,153.12,95.07,87.585,145.46
192,mario,114.22,192.41,125.94,206.66,199.535,120.08
192,goomba,89.17,202.34,104.1,208.18,205.26,96.63499999999999
192,box,106.15,144.24,186.67,158.81,151.525,146.41
193,mario,112.08,188.01,126.86,203.74,195.875,119.47
193,box,39.67,144.03,55.02,159.13,151.57999999999998,47.345
193,box,136.07,80.02,150.96,95.12,87.57,143.515
193,box,103.98,144.23,183.91,158.8,151.515,143.945
193,pipe,231.72,175.96,256.0,207.34,191.65,243.86
193,goomba,86.94,202.36,102.23,208.55,205.455,94.58500000000001
194,pipe,229.59,176.07,256.0,207.29,191.68,242.79500000000002
194,box,37.57,144.05,52.97,159.09,151.57,45.269999999999996
194,box,134.09,80.06,148.98,95.11,87.58500000000001,141.535
194,mario,112.46,183.12,126.74,198.58,190.85000000000002,119.6
194,box,101.52,144.19,181.63,158.78,151.485,141.575
194,goomba,84.82,202.34,100.4,208.5,205.42000000000002,92.61
195,pipe,228.03,176.08,256.0,207.45,191.765,242.015
195,mario,112.27,179.03,126.79,194.65,186.84,119.53
195,box,35.64,144.03,50.98,159.07,151.55,43.31
195,box,132.19,80.03,147.04,95.08,87.555,139.615
195,box,99.13,144.22,180.42,158.73,151.475,139.77499999999998
195,goomba,83.27,202.3,98.1,208.15,205.22500000000002,90.685
196,pipe,226.84,176.09,256.0,207.45,191.76999999999998,241.42000000000002
196,box,34.52,144.05,50.06,159.09,151.57,42.290000000000006
196,box,99.12,144.18,178.54,158.82,151.5,138.82999999999998
196,box,130.98,80.05,146.08,95.11,87.58,138.53
196,mario,112.01,174.03,126.69,189.68,181.85500000000002,119.35
196,goomba,81.65,202.41,97.24,208.41,205.41,89.445
197,pipe,225.08,176.05,255.58,207.57,191.81,240.33
197,box,128.96,80.03,143.96,95.09,87.56,136.46
197,box,32.67,144.03,47.94,159.08,151.555,40.305
197,box,96.3,144.22,177.21,158.77,151.495,136.755
197,mario,111.53,171.0,126.69,186.65,178.825,119.11
197,goomba,80.21,202.27,95.22,208.29,205.28,87.715
198,pipe,222.88,176.06,254.36,207.45,191.755,238.62
198,box,127.1,80.06,141.93,95.07,87.565,134.515
198,box,94.02,144.19,174.92,158.77,151.48000000000002,134.47
198,box,30.6,144.06,45.96,159.03,151.54500000000002,38.28
198,mario,111.18,168.02,126.63,183.73,175.875,118.905
199,pipe,220.94,176.06,251.86,207.46,191.76,236.4
199,box,28.54,144.04,44.08,159.09,151.565,36.31
199,box,125.13,80.04,140.12,95.1,87.57,132.625
199,mario,111.16,165.14,126.64,180.71,172.925,118.9
199,box,92.74,144.19,173.76,158.75,151.47,133.25
200,pipe,219.77,176.1,251.04,207.45,191.77499999999998,235.405
200,mario,111.09,163.11,126.7,178.8,170.955,118.89500000000001
200,box,92.15,144.17,171.67,158.77,151.47,131.91
200,box,27.68,144.06,42.94,159.05,151.555,35.31
200,box,124.24,80.06,138.93,95.08,87.57,131.585
201,pipe,217.9,176.07,248.86,207.45,191.76,233.38
201,box,25.57,144.04,41.01,159.08,151.56,33.29
201,box,122.1,80.04,137.03,95.09,87.565,129.565
201,mario,111.22,161.2,126.64,176.79,168.995,118.93
201,box,89.7,144.22,169.72,158.76,151.49,129.71
202,pipe,216.7,176.09,248.06,207.49,191.79000000000002,232.38
202,box,24.68,144.06,39.94,159.07,151.565,32.31
202,box,121.2,80.06,135.95,95.09,87.575,128.575
202,box,88.43,144.18,168.91,158.74,151.46,128.67000000000002
202,mario,111.17,161.16,126.64,176.78,168.97,118.905
203,pipe,215.07,176.06,245.66,207.48,191.76999999999998,230.365
203,mario,111.25,159.98,126.66,175.82,167.89999999999998,118.955
203,box,22.58,144.04,38.01,159.08,151.56,30.294999999999998
203,box,119.11,80.04,134.06,95.09,87.565,126.58500000000001
203,box,86.37,144.22,167.42,158.7,151.45999999999998,126.895
204,pipe,213.74,176.08,244.89,207.48,191.78,229.315
204,mario,111.24,159.99,126.66,175.82,167.905,118.94999999999999
204,box,21.58,144.05,37.0,159.09,151.57,29.29
204,box,86.49,144.16,165.57,158.76,151.45999999999998,126.03
204,box,117.98,80.05,133.0,95.11,87.58,125.49000000000001
205,pipe,212.05,176.06,242.81,207.48,191.76999999999998,227.43
205,box,115.88,80.04,130.99,95.08,87.56,123.435
205,box,19.61,144.03,34.97,159.08,151.555,27.29
205,box,83.44,144.22,164.21,158.76,151.49,123.825
205,mario,111.19,161.27,126.63,176.79,169.03,118.91
206,pipe,210.73,176.08,241.97,207.47,191.775,226.35
206,box,18.52,144.05,34.04,159.1,151.575,26.28
206,mario,111.04,163.11,126.7,178.8,170.955,118.87
206,box,114.98,80.05,130.05,95.11,87.58,122.51500000000001
206,box,82.82,144.19,162.25,158.74,151.465,122.535
207,pipe,209.01,176.06,239.6,207.47,191.765,224.305
207,box,16.71,144.03,31.99,159.08,151.555,24.35
207,box,80.31,144.21,161.03,158.66,151.435,120.67
207,box,113.51,80.02,127.99,95.09,87.555,120.75
207,mario,111.06,165.16,126.64,180.74,172.95,118.85
208,pipe,206.84,176.09,238.11,207.39,191.74,222.47500000000002
208,box,79.3,144.21,158.39,158.77,151.49,118.845
208,box,14.61,144.06,29.96,159.04,151.55,22.285
208,box,111.32,80.06,125.94,95.08,87.57,118.63
208,mario,111.27,167.17,126.55,182.81,174.99,118.91
209,pipe,204.91,176.07,235.92,207.45,191.76,220.415
209,box,12.58,144.04,28.05,159.08,151.56,20.315
209,box,109.18,80.04,124.08,95.11,87.575,116.63
209,mario,111.23,170.09,126.59,185.78,177.935,118.91
209,box,76.91,144.23,156.43,158.78,151.505,116.67
210,pipe,203.77,176.09,235.13,207.43,191.76,219.45
210,box,11.71,144.06,26.92,159.05,151.555,19.315
210,box,108.32,80.06,122.93,95.09,87.575,115.625
210,box,75.27,144.19,155.84,158.78,151.485,115.555
210,mario,111.12,174.13,126.6,189.75,181.94,118.86
211,pipe,202.03,176.06,232.72,207.45,191.755,217.375
211,box,9.63,144.04,25.04,159.08,151.56,17.335
211,box,106.23,80.04,121.09,95.1,87.57,113.66
211,box,73.82,144.19,153.51,158.8,151.495,113.66499999999999
211,mario,111.32,177.96,126.7,193.73,185.845,119.00999999999999
212,pipe,199.9,176.06,230.88,207.48,191.76999999999998,215.39
212,box,71.46,144.22,151.79,158.8,151.51,111.625
212,box,104.02,80.03,118.98,95.13,87.58,111.5
212,box,7.67,144.03,23.0,159.14,151.58499999999998,15.335
212,mario,111.86,183.15,126.63,198.74,190.945,119.245
213,pipe,197.7,176.09,229.0,207.48,191.785,213.35
213,mario,111.98,187.95,126.68,203.84,195.89499999999998,119.33000000000001
213,box,101.89,80.06,116.97,95.1,87.58,109.43
213,box,5.56,144.05,20.97,159.09,151.57,13.264999999999999
213,box,69.78,144.2,149.52,158.81,151.505,109.65
214,pipe,196.94,176.08,228.36,207.41,191.745,212.65
214,box,4.58,144.04,20.04,159.13,151.58499999999998,12.309999999999999
214,box,68.57,144.23,148.88,158.77,151.5,108.725
214,mario,114.48,192.23,125.63,206.92,199.575,120.055
214,box,101.06,80.02,115.99,95.12,87.57,108.525
215,pipe,194.69,176.08,225.82,207.46,191.77,210.255
215,box,2.56,144.05,18.06,159.09,151.57,10.309999999999999
215,box,99.08,80.05,114.08,95.11,87.58,106.58
215,box,67.84,144.19,146.72,158.83,151.51,107.28
215,mario,114.46,193.43,125.22,207.26,200.345,119.84
216,pipe,192.99,176.06,223.74,207.49,191.775,208.365
216,box,0.75,144.04,15.97,159.08,151.56,8.36
216,box,97.32,80.03,111.95,95.08,87.555,104.63499999999999
216,box,64.51,144.23,145.27,158.8,151.515,104.89000000000001
216,mario,112.16,192.3,125.0,207.26,199.78,118.58
217,pipe,189.98,176.06,220.63,207.48,191.76999999999998,205.305
217,box,94.1,80.08,108.98,95.05,87.565,101.53999999999999
217,mario,112.14,192.29,124.86,207.39,199.83999999999997,118.5
217,box,60.68,144.21,142.29,158.76,151.485,101.485
217,box,0.0,144.11,12.94,158.96,151.53500000000003,6.47
218,pipe,187.83,176.09,219.05,207.47,191.78,203.44
218,box,0.0,144.1,10.99,158.96,151.53,5.495
218,box,91.74,80.11,106.96,95.02,87.565,99.35
218,box,60.52,144.2,139.71,158.84,151.51999999999998,100.11500000000001
218,mario,114.44,192.34,125.61,207.17,199.755,120.025
219,pipe,186.03,176.07,216.92,207.45,191.76,201.475
219,box,89.6,80.1,105.08,95.07,87.585,97.34
219,box,0.0,144.1,9.07,158.96,151.53,4.535
219,mario,112.37,187.22,125.24,201.81,194.515,118.805
219,box,57.71,144.23,138.55,158.84,151.535,98.13000000000001
220,pipe,183.17,176.06,213.68,207.42,191.74,198.425
220,box,86.91,80.1,102.1,95.06,87.58,94.505
220,box,54.57,144.2,135.46,158.78,151.49,95.015
220,mario,112.13,181.14,126.03,196.35,188.745,119.08
220,box,0.21,143.99,6.08,158.94,151.465,3.145
221,box,53.02,144.21,132.82,158.82,151.515,92.92
221,mario,111.73,175.04,126.71,190.72,182.88,119.22
221,box,85.06,80.07,99.95,95.09,87.58,92.505
221,pipe,180.89,176.06,211.88,207.4,191.73000000000002,196.385
221,box,0.17,144.05,4.05,159.01,151.53,2.11
222,pipe,177.92,176.09,209.32,207.38,191.735,193.62
222,box,48.96,144.2,129.84,158.79,151.495,89.4
222,box,82.16,80.1,96.97,95.02,87.56,89.565
222,mario,111.39,170.11,126.61,185.74,177.925,119.0
223,pipe,175.98,176.07,206.78,207.47,191.76999999999998,191.38
223,box,80.11,80.1,95.14,95.09,87.595,87.625
223,box,48.36,144.17,127.78,158.82,151.495,88.07
223,mario,111.06,165.15,126.63,180.6,172.875,118.845
224,pipe,174.06,176.06,204.77,207.51,191.785,189.41500000000002
224,box,77.66,80.09,92.94,95.06,87.575,85.3
224,box,45.42,144.21,126.1,158.8,151.505,85.75999999999999
224,mario,111.35,160.0,126.67,175.75,167.875,119.00999999999999
225,box,75.59,79.99,90.0,95.01,87.5,82.795
225,mario,111.58,156.02,126.66,172.68,164.35000000000002,119.12
225,box,41.97,144.19,123.02,158.77,151.48000000000002,82.495
225,pipe,170.97,176.06,201.71,207.43,191.745,186.34
226,pipe,167.94,176.06,198.8,207.45,191.755,183.37
226,box,39.4,144.15,120.08,158.81,151.48000000000002,79.74
226,box,72.54,79.98,86.95,95.03,87.505,79.745
226,mario,111.65,156.75,126.69,172.71,164.73000000000002,119.17
227,pipe,165.82,176.09,196.97,207.47,191.78,181.39499999999998
227,box,70.69,80.0,85.06,95.01,87.505,77.875
227,mario,111.7,158.03,126.69,173.71,165.87,119.195
227,box,36.97,144.11,116.84,158.82,151.465,76.905
228,pipe,162.92,176.08,193.82,207.48,191.78,178.37
228,mario,112.04,159.97,126.69,175.81,167.89,119.36500000000001
228,box,67.59,79.99,82.11,95.03,87.50999999999999,74.85
228,box,34.97,144.07,114.63,158.9,151.485,74.8
229,pipe,160.0,176.08,190.94,207.47,191.775,175.47
229,box,64.44,80.01,79.05,95.03,87.52000000000001,71.745
229,mario,111.89,162.89,126.74,178.76,170.825,119.315
229,box,31.7,144.09,107.66,158.92,151.505,69.67999999999999
230,pipe,157.18,176.07,187.7,207.43,191.75,172.44
230,box,61.46,80.0,76.14,95.02,87.50999999999999,68.8
230,mario,111.81,166.98,126.53,182.8,174.89,119.17
230,box,27.88,144.03,108.54,158.88,151.45499999999998,68.21000000000001
231,pipe,154.21,176.07,184.82,207.45,191.76,169.515
231,box,58.41,80.01,73.12,95.02,87.515,65.765
231,mario,111.59,170.67,126.64,186.78,178.725,119.11500000000001
231,box,24.83,144.06,105.65,158.86,151.46,65.24000000000001
232,pipe,151.23,176.06,181.65,207.47,191.765,166.44
232,mario,111.51,175.76,126.64,191.8,183.78,119.075
232,box,55.43,80.01,70.18,95.01,87.51,62.80500000000001
232,box,21.06,144.08,101.12,158.87,151.47500000000002,61.09
233,pipe,148.19,176.06,178.76,207.47,191.765,163.475
233,mario,111.56,181.74,126.71,197.87,189.805,119.13499999999999
233,box,51.52,80.1,67.02,95.05,87.57499999999999,59.269999999999996
233,box,19.81,144.19,99.91,158.8,151.495,59.86
234,pipe,145.09,176.07,175.58,207.49,191.78,160.335
234,box,48.81,80.1,64.02,95.05,87.57499999999999,56.415
234,mario,111.51,186.8,126.56,202.9,194.85000000000002,119.035
234,box,16.26,144.18,97.1,158.77,151.47500000000002,56.68
235,pipe,141.98,176.06,172.69,207.52,191.79000000000002,157.33499999999998
235,box,45.67,80.09,60.93,95.06,87.575,53.3
235,mario,111.31,191.7,126.65,207.73,199.71499999999997,118.98
235,box,13.94,144.22,94.27,158.8,151.51,54.105
236,box,42.77,80.08,58.02,95.07,87.57499999999999,50.395
236,mario,114.12,192.14,125.56,206.81,199.475,119.84
236,box,10.31,144.24,91.1,158.78,151.51,50.705
236,pipe,138.86,176.06,169.72,207.51,191.785,154.29000000000002
237,pipe,136.61,176.09,167.99,207.55,191.82,152.3
237,box,40.7,80.11,55.98,95.04,87.575,48.34
237,box,10.12,144.19,89.03,158.85,151.51999999999998,49.575
237,mario,114.14,192.19,125.62,206.79,199.49,119.88
238,pipe,134.84,176.06,165.88,207.51,191.785,150.36
238,box,38.4,80.09,54.06,95.06,87.575,46.230000000000004
238,box,7.48,144.25,87.57,158.85,151.55,47.525
238,mario,114.37,193.31,125.56,207.42,200.365,119.965
239,box,36.62,80.08,52.03,95.09,87.58500000000001,44.325
239,pipe,132.76,176.08,164.39,207.49,191.78500000000003,148.575
239,mario,112.18,192.19,125.43,207.29,199.74,118.805
239,box,5.2,144.24,85.08,158.81,151.525,45.14
240,pipe,130.35,176.07,161.81,207.54,191.805,146.07999999999998
240,mario,112.23,188.07,126.82,203.88,195.975,119.525
240,box,34.68,80.1,50.1,95.08,87.59,42.39
240,box,4.72,144.19,83.39,158.85,151.51999999999998,44.055
241,pipe,129.66,176.07,160.84,207.43,191.75,145.25
241,box,3.65,144.25,81.82,158.83,151.54000000000002,42.735
241,mario,112.18,183.14,127.13,198.69,190.915,119.655
241,box,33.7,80.04,48.99,95.13,87.58500000000001,41.345
242,pipe,126.91,176.08,158.98,207.49,191.78500000000003,142.945
242,box,31.79,80.05,47.05,95.09,87.57,39.42
242,mario,112.2,179.23,126.97,194.68,186.95499999999998,119.58500000000001
242,box,2.26,144.23,80.06,158.88,151.555,41.160000000000004
243,box,29.85,80.03,44.99,95.09,87.56,37.42
243,mario,112.24,176.26,126.75,191.66,183.95999999999998,119.495
243,box,0.22,144.25,78.18,158.8,151.525,39.2
243,pipe,126.6,176.06,157.13,207.45,191.755,141.865
244,pipe,125.28,176.06,155.76,207.49,191.775,140.51999999999998
244,box,28.73,80.04,44.1,95.09,87.565,36.415
244,mario,111.21,173.24,125.7,188.67,180.95499999999998,118.455
244,box,0.45,144.24,77.41,158.83,151.53500000000003,38.93
245,pipe,125.27,176.06,155.76,207.49,191.775,140.515
245,box,28.73,80.04,44.1,95.09,87.565,36.415
245,mario,111.2,170.24,125.63,185.68,177.96,118.41499999999999
245,box,0.44,144.24,77.4,158.83,151.53500000000003,38.92
246,pipe,125.26,176.06,155.77,207.48,191.76999999999998,140.51500000000001
246,box,28.73,80.04,44.1,95.09,87.565,36.415
246,mario,111.17,168.14,125.67,183.78,175.95999999999998,118.42
246,box,0.41,144.24,77.39,158.83,151.53500000000003,38.9
247,pipe,125.63,176.06,155.76,207.48,191.76999999999998,140.695
247,box,28.74,80.04,44.1,95.09,87.565,36.42
247,mario,112.15,167.13,126.68,182.84,174.985,119.415
247,box,0.43,144.24,77.38,158.83,151.53500000000003,38.905
248,pipe,125.5,176.06,155.77,207.49,191.775,140.635
248,box,28.74,80.04,44.1,95.09,87.565,36.42
248,mario,112.18,165.97,126.66,181.84,173.905,119.42
248,box,0.46,144.23,77.38,158.83,151.53,38.919999999999995
249,pipe,125.5,176.06,155.77,207.49,191.775,140.635
249,box,28.74,80.04,44.1,95.09,87.565,36.42
249,mario,112.18,165.97,126.66,181.84,173.905,119.42
249,box,0.46,144.23,77.38,158.83,151.53,38.919999999999995
250,pipe,125.63,176.06,155.76,207.48,191.76999999999998,140.695
250,box,28.74,80.04,44.1,95.09,87.565,36.42
250,mario,112.15,167.13,126.68,182.84,174.985,119.415
250,box,0.43,144.24,77.38,158.83,151.53500000000003,38.905
251,pipe,125.61,176.06,155.76,207.49,191.775,140.685
251,box,28.73,80.04,44.1,95.09,87.565,36.415
251,mario,112.18,168.1,126.7,183.87,175.985,119.44
251,box,0.44,144.24,77.4,158.83,151.53500000000003,38.92
252,pipe,125.19,176.06,155.76,207.48,191.76999999999998,140.475
252,box,28.73,80.04,44.1,95.09,87.565,36.415
252,mario,111.23,169.23,125.58,184.72,176.975,118.405
252,box,0.42,144.24,77.41,158.83,151.53500000000003,38.915
253,pipe,125.26,176.05,155.76,207.49,191.77,140.51
253,box,28.73,80.04,44.1,95.09,87.565,36.415
253,mario,111.25,172.23,125.61,187.66,179.945,118.43
253,box,0.45,144.24,77.41,158.83,151.53500000000003,38.93
254,pipe,125.24,176.06,155.76,207.49,191.775,140.5
254,box,28.73,80.04,44.1,95.09,87.565,36.415
254,mario,111.16,174.21,125.78,189.68,181.945,118.47
254,box,0.45,144.24,77.41,158.83,151.53500000000003,38.93
255,pipe,125.42,176.06,155.76,207.48,191.76999999999998,140.59
255,box,28.73,80.04,44.1,95.09,87.565,36.415
255,mario,111.18,177.22,125.87,192.61,184.91500000000002,118.525
255,box,0.46,144.24,77.39,158.83,151.53500000000003,38.925
256,pipe,124.49,176.05,155.79,207.49,191.77,140.14
256,box,28.73,80.04,44.1,95.09,87.565,36.415
256,box,0.43,144.25,77.37,158.83,151.54000000000002,38.900000000000006
256,mario,111.21,181.17,125.76,196.64,188.90499999999997,118.485
257,pipe,124.51,176.06,155.77,207.58,191.82,140.14000000000001
257,box,28.74,80.04,44.1,95.09,87.565,36.42
257,mario,111.23,186.19,125.88,201.74,193.965,118.555
257,box,0.49,144.25,77.37,158.84,151.54500000000002,38.93
258,pipe,124.44,176.07,155.77,207.57,191.82,140.10500000000002
258,box,28.75,80.04,44.1,95.09,87.565,36.425
258,mario,111.38,191.1,125.62,206.55,198.825,118.5
258,box,0.45,144.25,77.36,158.84,151.54500000000002,38.905
259,pipe,124.74,176.07,155.77,207.59,191.82999999999998,140.255
259,box,28.74,80.04,44.1,95.09,87.565,36.42
259,box,0.45,144.25,77.33,158.84,151.54500000000002,38.89
259,mario,113.43,193.38,124.33,207.48,200.43,118.88
260,pipe,124.52,176.07,155.77,207.58,191.825,140.145
260,box,28.75,80.04,44.1,95.09,87.565,36.425
260,mario,111.28,188.23,125.8,203.8,196.015,118.53999999999999
260,box,0.48,144.25,77.36,158.84,151.54500000000002,38.92
261,pipe,124.42,176.06,155.78,207.52,191.79000000000002,140.1
261,box,28.74,80.04,44.1,95.09,87.565,36.42
261,mario,111.21,183.22,125.74,198.62,190.92000000000002,118.475
261,box,0.46,144.25,77.37,158.83,151.54000000000002,38.915
262,pipe,124.98,176.06,155.77,207.48,191.76999999999998,140.375
262,mario,111.21,179.19,125.78,194.6,186.89499999999998,118.495
262,box,28.73,80.04,44.1,95.09,87.565,36.415
262,box,0.46,144.24,77.39,158.83,151.53500000000003,38.925
263,pipe,125.28,176.06,155.76,207.49,191.775,140.51999999999998
263,box,28.73,80.04,44.1,95.09,87.565,36.415
263,mario,111.27,175.22,125.66,190.66,182.94,118.465
263,box,0.45,144.24,77.4,158.83,151.53500000000003,38.925000000000004
264,pipe,125.26,176.05,155.76,207.49,191.77,140.51
264,box,28.73,80.04,44.1,95.09,87.565,36.415
264,mario,111.25,172.23,125.61,187.66,179.945,118.43
264,box,0.45,144.24,77.41,158.83,151.53500000000003,38.93
265,pipe,125.19,176.06,155.76,207.48,191.76999999999998,140.475
265,box,28.67,80.1,44.14,95.07,87.585,36.405
265,mario,111.23,169.23,125.58,184.72,176.975,118.405
265,box,0.21,144.24,77.53,158.85,151.54500000000002,38.87
266,pipe,125.61,176.06,155.76,207.48,191.76999999999998,140.685
266,box,28.68,80.1,44.14,95.07,87.585,36.41
266,mario,112.18,168.1,126.7,183.87,175.985,119.44
266,box,0.22,144.24,77.53,158.85,151.54500000000002,38.875
267,pipe,125.5,176.06,155.77,207.49,191.775,140.635
267,box,28.69,80.1,44.14,95.07,87.585,36.415
267,mario,112.18,165.97,126.66,181.84,173.905,119.42
267,box,0.2,144.23,77.52,158.85,151.54,38.86
268,pipe,125.5,176.06,155.77,207.49,191.775,140.635
268,box,28.69,80.1,44.14,95.07,87.585,36.415
268,mario,112.18,165.97,126.66,181.84,173.905,119.42
268,box,0.2,144.23,77.52,158.85,151.54,38.86
269,pipe,125.5,176.06,155.77,207.49,191.775,140.635
269,box,28.69,80.1,44.14,95.07,87.585,36.415
269,mario,112.18,165.97,126.66,181.84,173.905,119.42
269,box,0.2,144.23,77.52,158.85,151.54,38.86
270,pipe,125.63,176.06,155.77,207.48,191.76999999999998,140.7
